SiteID,Year,eventid,ppt_mm,eventStart,eventEnd,rain_time,rate_mmhr,,trt,,,,ctl,,
ARM,2019,26,24,5/28/2019 3:05,5/28/2019 7:25,261,0.091954023,,4016,5/28/2019 6:25,5/28/2019 17:20,,4017,5/28/2019 3:20,5/28/2019 10:40
ARM,2019,48,60,7/16/2019 5:30,7/16/2019 7:10,101,0.594059406,,40431,,,,4043,7/16/2019 6:45,7/16/2019 7:45
ARM,2019,80,64,9/21/2019 22:00,9/22/2019 9:35,696,0.091954023,,40511,,,,4051,9/21/2019 22:45,9/22/2019 10:00
ARM,2019,82,29,9/24/2019 20:30,9/24/2019 23:00,151,0.19205298,,40531,,,,4053,9/24/2019 22:55,9/25/2019 0:05
ARM,2019,88,51,10/1/2019 15:05,10/2/2019 10:50,1186,0.043001686,,40561,,,,4056,10/1/2019 17:35,10/2/2019 3:55
ARM,2019,90,14,10/5/2019 7:50,10/5/2019 8:25,36,0.388888889,,40631,,,,4063,10/5/2019 8:15,10/5/2019 11:50
ARM,2019,92,21,10/9/2019 17:35,10/10/2019 18:10,1476,0.014227642,,40651,,,,4065,10/10/2019 4:25,10/10/2019 17:40
EIA,2016,18,13,4/30/2016 9:45,4/30/2016 14:10,266,0.04887218,,1002,4/30/2016 13:05,5/1/2016 14:05,,10021,,
EIA,2016,38,15,6/4/2016 1:45,6/4/2016 2:00,16,0.9375,,1009,6/4/2016 1:50,,,10091,,
EIA,2016,40,13,6/4/2016 18:15,6/4/2016 19:20,66,0.196969697,,1009,,6/5/2016 19:15,,10091,,
EIA,2016,52,129,6/22/2016 0:30,6/22/2016 8:45,496,0.260080645,,1010,6/22/2016 1:00,6/23/2016 8:40,,1011,6/22/2016 1:20,6/23/2016 8:40
EIA,2016,56,20,6/26/2016 3:00,6/26/2016 5:15,136,0.147058824,,1012,6/26/2016 3:00,6/27/2016 5:10,,10121,,
EIA,2016,66,15,7/17/2016 5:20,7/17/2016 6:50,91,0.164835165,,1015,7/17/2016 5:20,7/17/2016 19:55,,10151,,
EIA,2016,70,21,7/22/2016 0:30,7/22/2016 1:40,71,0.295774648,,1017,7/22/2016 0:30,,,10171,,
EIA,2016,74,30,8/4/2016 20:05,8/4/2016 20:50,46,0.652173913,,1017,,8/5/2016 0:25,,10171,,
EIA,2016,76,112,8/11/2016 9:35,8/11/2016 23:50,856,0.130841121,,1019,8/11/2016 20:10,8/12/2016 5:05,,1020,8/11/2016 10:15,8/12/2016 12:00
EIA,2016,86,62,9/7/2016 8:15,9/8/2016 2:05,1071,0.057889823,,1023,9/8/2016 1:25,9/9/2016 2:00,,1024,9/7/2016 8:20,9/8/2016 13:20
EIA,2016,90,31,9/15/2016 23:25,9/16/2016 1:35,131,0.236641221,,1026,9/15/2016 23:35,9/17/2016 1:30,,1027,9/15/2016 23:35,9/16/2016 3:30
EIA,2016,92,62,9/23/2016 3:00,9/23/2016 5:20,141,0.439716312,,1031,9/23/2016 3:00,9/24/2016 5:15,,1032,9/23/2016 3:15,9/24/2016 5:15
EIA,2016,96,29,10/26/2016 4:10,10/26/2016 7:15,186,0.155913978,,1036,10/26/2016 4:10,10/27/2016 7:10,,10361,,
EIA,2016,98,19,11/2/2016 0:20,11/2/2016 6:30,371,0.051212938,,1037,11/2/2016 0:20,11/2/2016 2:55,,1038,11/2/2016 3:00,11/3/2016 6:25
EIA,2018,22,26,6/9/2018 8:00,6/9/2018 9:00,61,0.426229508,,3011,6/9/2018 8:40,,,3012,6/9/2018 8:50,
EIA,2018,24,56,6/9/2018 21:50,6/10/2018 0:05,136,0.411764706,,3011,,6/11/2018 0:00,,3012,,6/11/2018 0:00
EIA,2018,28,47,6/18/2018 22:40,6/19/2018 11:05,746,0.063002681,,3022,6/18/2018 22:55,,,3020,6/18/2018 22:50,
EIA,2019,28,,6/20/2018 6:45,,,,,3022,,6/20/2018 12:45,,3020,,6/20/2018 9:25
EIA,2018,30,78,,6/21/2018 14:40,1916,0.040709812,,3025,6/20/2018 17:25,6/21/2018 18:30,,3026,6/20/2018 14:30,6/22/2018 12:55
EIA,2018,62,53,9/2/2018 15:15,9/3/2018 10:20,1146,0.046247818,,3051,9/3/2018 2:45,,,3052,9/3/2018 2:50,9/4/2018 10:15
EIA,2018,64,32,9/5/2018 7:20,9/5/2018 13:50,391,0.081841432,,3051,,9/6/2018 12:25,,3052,,
EIA,2018,66,17,9/18/2018 10:20,9/18/2018 15:00,281,0.060498221,,3059,,,,3060,9/18/2018 11:55,
EIA,2018,68,31,9/19/2018 11:25,9/19/2018 14:35,191,0.162303665,,3059,9/19/2018 11:40,9/20/2018 11:00,,3060,,9/20/2018 11:05
EIA,2018,82,25,10/5/2018 18:20,10/6/2018 2:45,506,0.049407115,,3071,10/6/2018 1:40,,,3072,,
EIA,2018,84,35,10/7/2018 18:40,10/8/2018 5:55,676,0.051775148,,3071,,10/9/2018 5:50,,3072,10/7/2018 18:40,10/9/2018 5:50
EIA,2018,88,14,10/9/2018 19:15,10/10/2018 5:20,606,0.02310231,,3080,10/10/2018 5:05,10/10/2018 9:15,,3081,10/9/2018 20:25,10/11/2018 2:30
HOE,2016,2,8.64,9/9/2016 4:00,9/9/2016 6:00,121,0.071404959,,SPL10501,,,,SPL1050,9/9/2016 4:05,9/9/2016 13:55
HOE,2016,8,63.99,9/14/2016 23:00,9/15/2016 23:00,1441,0.044406662,,SPL10511,,,,SPL1051,9/15/2016 8:00,9/16/2016 11:10
HOE,2016,12,45,10/4/2016 18:25,10/5/2016 1:10,406,0.110837438,,SPL10521,,,,SPL1052,10/4/2016 18:25,10/7/2016 12:05
HOE,2016,16,29,10/25/2016 18:15,10/26/2016 0:55,401,0.072319202,,SPL10531,,,,SPL1053,10/25/2016 18:20,10/26/2016 16:30
HOE,2017,10,21,4/30/2017 19:55,4/30/2017 21:45,111,0.189189189,,SPL20501,,,,SPL2050,4/30/2017 19:55,5/1/2017 14:10
HOE,2017,16,23,5/16/2017 22:50,5/17/2017 17:50,1141,0.020157756,,SPL20511,,,,SPL2051,5/17/2017 10:30,5/18/2017 15:35
HOE,2017,18,23,5/20/2017 1:10,5/20/2017 12:45,696,0.033045977,,SPL20521,,,,SPL2052,5/20/2017 1:10,5/21/2017 12:40
HOE,2017,34,51,6/28/2017 1:10,6/28/2017 6:45,336,0.151785714,,SPL20531,,,,SPL2053,6/28/2017 1:15,6/28/2017 11:25
HOE,2017,48,58.92,8/21/2017 12:00,8/21/2017 17:00,301,0.195747508,,SPL20541,,,,SPL2054,8/21/2017 12:00,8/22/2017 10:15
HOE,2018,8,43,6/17/2018 22:50,6/18/2018 14:15,926,0.046436285,,SPL33001,,,,SPL3300,6/18/2018 1:25,6/18/2018 8:25
HOE,2018,10,80,6/20/2018 15:45,6/21/2018 7:40,956,0.083682008,,SPL33011,,,,SPL3301,6/20/2018 15:45,6/22/2018 7:35
HOE,2018,12,49,6/24/2018 16:40,6/25/2018 0:20,461,0.106290672,,SPL3303,6/24/2018 18:35,6/25/2018 4:15,,SPL3302,6/24/2018 17:35,6/25/2018 11:55
HOE,2018,14,15,6/25/2018 22:15,6/25/2018 22:55,41,0.365853659,,SPL3305,6/25/2018 22:35,6/26/2018 2:40,,SPL3304,6/25/2018 21:10,6/26/2018 10:20
HOE,2018,16,46,7/1/2018 0:45,7/1/2018 7:40,416,0.110576923,,SPL3307,7/1/2018 1:40,7/1/2018 11:25,,SPL3306,7/1/2018 0:50,7/1/2018 12:40
HOE,2018,32,72.6,9/3/2018 6:00,9/5/2018 3:00,2701,0.026878934,,SPL33091,,,,SPL3309,9/4/2018 11:25,9/5/2018 4:25
HOE,2018,34,69.32,9/17/2018 14:00,9/19/2018 23:00,3421,0.020263081,,SPL33101,,,,SPL3310,9/18/2018 7:35,9/20/2018 22:55
HOE,2019,5,202.92,4/28/2019 10:00,6/5/2019 4:00,54361,0.003732823,,SPL4301,5/27/2019 8:35,5/27/2019 16:35,,SPL4300,5/27/2019 6:00,5/28/2019 13:10
HOE,2020,2,49,5/16/2020 21:55,5/17/2020 13:40,946,0.05179704,,50071,,,,5007,5/17/2020 0:20,5/18/2020 0:40
HOE,2021,30,77,9/30/2021 8:00,10/1/2021 2:30,1110,0.069369369,,60111,,,,6011,9/30/2021 23:10,10/1/2021 4:35
MCN,2021,1,44,5/8/2021 21:40,5/9/2021 3:15,335,0.131343284,,6001,5/9/2021 2:30,5/9/2021 8:25,,6000,5/9/2021 1:55,5/9/2021 6:40
MCN,2021,2,3,6/24/2021 6:00,6/24/2021 7:30,90,0.033333333,,6005,6/24/2021 21:15,6/25/2021 2:30,,6004,6/24/2021 20:15,6/25/2021 0:00
MCN,2021,3,44,6/24/2021 20:05,6/24/2021 23:15,190,0.231578947,,6007,7/10/2021 4:50,7/10/2021 23:15,,6006,7/10/2021 3:55,7/11/2021 4:00
MCN,2021,4,61,7/14/2021 23:05,7/15/2021 2:40,215,0.28372093,,6010,7/14/2021 23:15,7/15/2021 18:15,,6009,7/15/2021 0:00,7/15/2021 15:35
RHO,2016,26,36,6/11/2016 1:50,6/11/2016 5:00,191,0.188481675,,1013,6/11/2016 3:55,6/11/2016 10:20,,1014,6/11/2016 4:05,6/12/2016 4:55
RHO,2016,54,75,8/11/2016 5:10,8/12/2016 5:30,1461,0.051334702,,10211,,,,1021,8/11/2016 20:55,8/11/2016 22:10
RHO,2016,66,29,9/15/2016 20:20,9/15/2016 23:40,201,0.144278607,,10281,,,,1028,9/15/2016 21:30,9/16/2016 12:35
RHO,2016,70,15,9/24/2016 22:05,9/25/2016 2:15,251,0.059760956,,10331,,,,1033,9/25/2016 0:00,9/25/2016 0:40
RHO,2016,78,13,11/2/2016 2:30,11/2/2016 4:15,106,0.122641509,,10391,,,,1039,11/2/2016 3:15,11/2/2016 13:50
RHO,2017,12,17,4/30/2017 3:30,4/30/2017 19:45,976,0.017418033,,2006,4/30/2017 19:00,5/1/2017 5:55,,20061,,
RHO,2017,14,29,5/10/2017 5:50,5/10/2017 14:00,491,0.059063136,,20101,,,,2010,5/10/2017 13:00,5/10/2017 15:00
RHO,2017,16,13,5/17/2017 0:30,5/17/2017 0:40,11,1.181818182,,20131,,,,2013,5/17/2017 0:40,
RHO,2017,20,25,5/19/2017 0:05,5/19/2017 2:50,166,0.15060241,,20131,,,,2013,,5/19/2017 12:40
RHO,2017,22,13,5/20/2017 1:30,5/20/2017 3:10,101,0.128712871,,20161,,,,2016,5/20/2017 1:20,5/20/2017 15:15
RHO,2017,26,17,5/27/2017 12:20,5/27/2017 12:55,36,0.472222222,,2018,5/27/2017 12:40,5/27/2017 15:30,,2019,5/27/2017 12:30,5/27/2017 13:20
RHO,2017,30,27,6/16/2017 22:55,6/16/2017 23:25,31,0.870967742,,2025,6/16/2017 23:10,6/17/2017 0:50,,2026,6/16/2017 23:15,
RHO,2017,32,8,6/19/2017 14:05,6/19/2017 14:15,11,0.727272727,,20261,,,,2026,,6/19/2017 14:30
RHO,2017,68,52,10/6/2017 2:30,10/7/2017 1:50,1401,0.037116345,,20271,,,,2027,10/6/2017 6:35,
RHO,2017,70,19,10/10/2017 8:00,10/10/2017 12:45,286,0.066433566,,20271,,,,2027,,
RHO,2017,72,19,10/14/2017 9:55,10/14/2017 19:10,556,0.034172662,,20271,,,,2027,,10/15/2017 17:30
RHO,2018,8,16,5/12/2018 2:20,5/12/2018 3:45,86,0.186046512,,30081,,,,3008,5/12/2018 3:35,5/12/2018 12:00
RHO,2018,18,139,6/14/2018 4:20,6/14/2018 10:40,381,0.364829396,,3017,6/14/2018 4:25,6/15/2018 0:30,,30171,,
RHO,2018,22,32,6/20/2018 3:35,6/20/2018 19:15,941,0.034006376,,3021,6/20/2018 3:55,6/20/2018 15:30,,3024,6/20/2018 16:35,6/21/2018 17:05
RHO,2018,28,82,6/25/2018 17:10,6/26/2018 16:00,1371,0.059810357,,3028,6/25/2018 21:50,6/26/2018 4:10,,3029,6/25/2018 21:50,6/26/2018 9:10
RHO,2018,28,61,6/30/2018 19:35,,436,0.139908257,,3037,6/26/2018 4:15,,,3038,6/26/2018 20:40,
RHO,2018,28,,,7/1/2018 2:50,,,,3037,,7/1/2018 13:30,,3038,,7/2/2018 2:45
RHO,2018,40,30,8/6/2018 3:30,8/6/2018 5:30,121,0.247933884,,30421,,,,3042,8/6/2018 1:20,8/7/2018 14:35
RHO,2018,46,26,8/20/2018 2:40,8/20/2018 18:05,926,0.028077754,,30451,,,,3045,8/20/2018 2:40,
RHO,2018,48,7,8/27/2018 5:05,8/27/2018 5:30,26,0.269230769,,30451,,,,3045,,
RHO,2018,50,12,8/28/2018 13:45,8/28/2018 18:15,271,0.044280443,,30451,,,,3045,,8/29/2018 2:35
RHO,2018,54,56,9/1/2018 19:55,9/2/2018 1:10,316,0.17721519,,3053,9/1/2018 21:55,,,3054,9/1/2018 19:55,
RHO,2018,58,26,9/3/2018 6:05,9/3/2018 12:50,406,0.064039409,,3053,,,,3054,,
RHO,2018,60,22,9/4/2018 18:35,9/5/2018 8:55,861,0.025551684,,3053,,9/5/2018 17:15,,3054,,9/6/2018 2:35
RHO,2018,62,7,9/18/2018 10:35,9/18/2018 17:00,386,0.018134715,,3061,,,,3062,9/18/2018 10:50,
RHO,2018,64,25,9/19/2018 9:40,9/19/2018 13:15,216,0.115740741,,3061,9/19/2018 9:45,9/19/2018 15:15,,3062,,9/20/2018 13:45
RHO,2018,68,13,9/20/2018 22:25,9/21/2018 0:00,96,0.135416667,,3065,9/20/2018 22:30,,,3066,9/20/2018 23:10,
RHO,2018,70,22,9/25/2018 11:10,9/25/2018 12:30,81,0.271604938,,3065,,9/26/2018 12:25,,3066,,9/25/2018 20:45
RHO,2018,80,8,10/5/2018 17:10,10/5/2018 21:10,241,0.033195021,,30741,,,,3074,10/5/2018 21:05,
RHO,2018,84,16,10/8/2018 20:45,10/8/2018 22:00,76,0.210526316,,30741,,,,3074,,10/9/2018 14:50
RHO,2019,18,15,5/17/2019 4:25,5/17/2019 16:15,711,0.021097046,,4004,5/17/2019 16:20,,,4005,5/17/2019 16:15,
RHO,2019,20,24,5/18/2019 16:55,5/19/2019 0:25,451,0.053215078,,4004,,5/19/2019 5:35,,4005,,5/18/2019 20:25
RHO,2019,22,28,5/21/2019 13:10,5/21/2019 18:50,341,0.082111437,,4010,5/21/2019 13:40,5/21/2019 23:25,,4011,5/21/2019 13:10,5/21/2019 20:50
RHO,2019,24,57,5/23/2019 23:50,5/24/2019 8:10,501,0.113772455,,4023,5/24/2019 2:25,,,4024,5/24/2019 2:30,
RHO,2019,30,22,5/28/2019 8:10,5/29/2019 1:30,1041,0.021133525,,4023,,5/28/2019 17:50,,4024,,5/29/2019 1:55
RHO,2019,34,8,6/5/2019 6:55,6/5/2019 7:05,11,0.727272727,,4028,6/5/2019 6:55,6/5/2019 8:35,,4029,6/5/2019 6:55,6/5/2019 12:10
RHO,2019,36,7,6/15/2019 17:35,6/15/2019 18:25,51,0.137254902,,4028,,,,4029,,
RHO,2019,38,40,6/21/2019 7:50,6/21/2019 9:50,121,0.330578512,,4033,6/21/2019 7:55,,,4034,6/21/2019 8:00,
RHO,2019,40,13,6/22/2019 10:05,6/22/2019 10:25,21,0.619047619,,4033,,6/23/2019 21:25,,4034,,6/23/2019 22:50
RHO,2019,48,19,7/2/2019 18:55,7/3/2019 3:10,496,0.038306452,,4038,7/3/2019 3:05,7/3/2019 4:10,,4039,7/3/2019 3:05,7/3/2019 3:40
RHO,2019,62,30,8/20/2019 5:30,8/20/2019 6:20,51,0.588235294,,40461,,,,4046,8/20/2019 5:55,8/20/2019 6:05
RHO,2019,80,52,10/1/2019 5:30,10/2/2019 0:30,1141,0.045574058,,4059,10/1/2019 5:30,10/3/2019 15:45,,4060,10/1/2019 5:35,10/3/2019 17:20
RHO,2019,84,27,10/5/2019 6:10,10/5/2019 11:05,296,0.091216216,,4061,10/5/2019 6:10,10/6/2019 9:55,,4062,10/5/2019 7:35,10/6/2019 11:00
RHO,2019,88,11,10/10/2019 7:38,10/10/2019 9:36,119,0.092436975,,4068,10/9/2019 21:20,10/11/2019 8:50,,4069,10/10/2019 8:24,10/10/2019 10:34
RHO,2020,10,32,5/16/2020 23:45,5/17/2020 3:55,251,0.12749004,,5005,5/17/2020 3:30,5/17/2020 5:00,,5006,5/17/2020 3:10,5/18/2020 3:50
RHO,2020,26,35,6/9/2020 9:40,6/9/2020 14:35,296,0.118243243,,5016,6/9/2020 9:40,,,5017,6/9/2020 13:05,
RHO,2020,28,17,6/10/2020 6:40,6/10/2020 11:20,281,0.060498221,,5016,,6/10/2020 14:30,,5017,,6/10/2020 12:00
RHO,2020,32,30,6/19/2020 17:20,6/20/2020 3:50,631,0.047543582,,50201,,,,5020,6/19/2020 18:30,
RHO,2020,34,20,6/22/2020 7:05,6/22/2020 13:10,366,0.054644809,,50201,,,,5020,,6/22/2020 21:10
RHO,2022,2,28,5/15/2021 17:50,5/15/2021 18:15,25,1.12,,6002,5/15/2021 17:45,5/15/2021 19:20,,6003,5/15/2021 17:55,5/16/2021 18:10
RHO,2021,3,97,7/14/2021 18:40,7/15/2021 21:30 PM,1610,0.060248447,,60081,,,,6008,7/14/2021 20:35,7/14/2021 22:05
WHI,2016,18,56,8/11/2016 8:05,8/11/2016 23:00,896,0.0625,,10181,,,,1018,8/11/2016 18:35,8/12/2016 22:55
WHI,2018,8,26,5/3/2018 11:20,,506,0.051383399,,3200,5/3/2018 11:45,5/3/2018 13:00,,32001,,
WHI,2019,8,,,5/3/2018 19:45,,,,3201,5/3/2018 19:00,5/3/2018 21:20,,32011,,
WHI,2018,24,26,6/19/2018 11:30,6/19/2018 19:05,456,0.057017544,,3202,6/19/2018 8:15,6/19/2018 11:55,,32021,,
WHI,2018,30,15,6/24/2018 15:20,6/24/2018 16:50,91,0.164835165,,3206,6/24/2018 15:50,6/24/2018 17:15,,3205,6/24/2018 15:50,6/25/2018 16:45
WHI,2018,34,29,6/30/2018 20:20,7/1/2018 3:40,441,0.065759637,,3208,6/30/2018 21:00,7/1/2018 4:55,,3207,6/30/2018 20:20,7/1/2018 11:05
WHI,2018,36,27,7/4/2018 23:05,7/4/2018 23:45,41,0.658536585,,3209,7/4/2018 23:35,7/5/2018 0:35,,3210,7/4/2018 23:05,7/5/2018 8:30
WHI,2018,68,35,9/25/2018 9:15,9/25/2018 11:55,161,0.217391304,,3211,9/25/2018 9:55,9/25/2018 11:15,,32111,,
WHI,2018,72,39,9/30/2018 21:05,10/1/2018 11:30,866,0.045034642,,3212,10/1/2018 11:05,10/1/2018 12:55,,3213,10/1/2018 11:00,10/1/2018 12:30
WHI,2018,78,24,10/8/2018 5:40,10/8/2018 19:00,801,0.029962547,,3076,10/8/2018 6:25,,,3077,10/8/2018 18:10,
WHI,2018,80,20,10/9/2018 14:00,10/9/2018 18:10,251,0.079681275,,3076,,10/9/2018 20:05,,3077,,10/9/2018 23:15
WHI,2019,22,76.96,5/18/2019 17:00,,15421,0.004990597,,4012,5/22/2019 3:00,5/22/2019 4:25,,4020,5/24/2019 1:40,
WHI,2019,,,,5/29/2019 10:00,,,,4019,5/23/2019 23:30,5/28/2019 9:45,,4020,,5/28/2019 10:35
WHI,2019,44,102,8/20/2019 3:20,8/20/2019 5:05,106,0.962264151,,4049,8/20/2019 4:05,8/20/2019 5:50,,4050,8/20/2019 4:05,8/20/2019 5:55
WHI,2019,74,17,10/5/2019 0:25,10/5/2019 9:30,546,0.031135531,,4064,10/5/2019 9:10,10/5/2019 10:35,,40641,,
WHI,2019,76,73,10/9/2019 19:30,10/10/2019 16:00,1231,0.059301381,,4066,10/9/2019 20:00,10/10/2019 17:30,,40661,,
WOR,2016,74,61,9/7/2016 10:45,9/8/2016 0:40,836,0.072966507,,10251,,,,1025,9/7/2016 19:35,9/8/2016 13:45
WOR,2016,82,7,9/22/2016 5:35,9/22/2016 6:35,61,0.114754098,,10301,,,,1030,9/22/2016 22:15,
WOR,2016,84,63,9/22/2016 20:15,9/23/2016 7:05,651,0.096774194,,10301,,,,1030,,9/24/2016 7:00
WOR,2016,86,25,9/24/2016 19:30,9/25/2016 3:20,471,0.053078556,,10351,,,,1035,9/24/2016 19:40,9/25/2016 4:10
WOR,2018,6,23,5/3/2018 12:20,5/3/2018 19:10,411,0.055961071,,30001,,,,3000,5/3/2018 12:30,5/3/2018 23:20
WOR,2018,NA,NA,NA,NA,NA,NA,,3015,6/14/2018 3:40,6/14/2018 12:00,,3016,6/14/2018 3:15,6/14/2018 14:50
WOR,2018,NA,NA,NA,NA,NA,NA,,30191,,,,3019,6/18/2018 19:45,6/19/2018 14:10
WOR,2018,NA,NA,NA,NA,NA,NA,,30271,,,,3027,6/19/2018 19:15,6/22/2018 3:00
WOR,2018,NA,NA,NA,NA,NA,NA,,30301,,,,3030,6/25/2018 17:40,6/26/2018 3:45
WOR,2018,NA,NA,NA,NA,NA,NA,,30351,,,,3035,6/30/2018 17:55,7/1/2018 4:40
WOR,2018,NA,NA,NA,NA,NA,NA,,30391,,,,3039,7/4/2018 17:00,7/5/2018 11:35
WOR,2018,NA,NA,NA,NA,NA,NA,,3041,8/7/2018 5:00,8/7/2018 12:40,,30411,,
WOR,2018,NA,NA,NA,NA,NA,NA,,3043,8/16/2018 11:35,8/17/2018 19:00,,3044,8/16/2018 11:55,8/16/2018 13:45
WOR,2018,18,7,9/1/2018 4:50,9/1/2018 5:15,76,0.092105263,,3055,9/1/2018 23:20,,,3056,9/1/2018 6:50,
WOR,2018,20,49,9/1/2018 19:35,9/2/2018 11:55,986,0.04969574,,3055,,,,3056,,
WOR,2018,24,28,9/4/2018 17:55,9/5/2018 10:50,641,0.043681747,,3055,,9/5/2018 12:30,,3056,,9/6/2018 0:45
WOR,2018,34,26,9/25/2018 10:40,9/25/2018 11:55,91,0.285714286,,3063,9/25/2018 10:40,9/25/2018 14:25,,3064,9/25/2018 11:05,9/25/2018 13:20
WOR,2018,38,26,9/30/2018 20:20,10/1/2018 12:45,396,0.065656566,,3067,10/1/2018 7:30,10/1/2018 21:45,,3068,10/1/2018 11:10,10/1/2018 14:55
WOR,2019,28,16,5/21/2019 13:20,5/21/2019 18:35,1766,0.009060023,,4007,5/21/2019 15:05,5/21/2019 16:05,,40071,,
WOR,2019,30,57,5/23/2019 23:40,5/24/2019 7:25,636,0.089622642,,4014,5/24/2019 0:20,5/24/2019 8:40,,4015,5/24/2019 6:15,5/24/2019 9:05
WOR,2019,40,29,6/21/2019 6:20,6/21/2019 8:45,151,0.19205298,,4031,6/21/2019 6:20,6/21/2019 15:35,,4032,6/21/2019 7:45,6/21/2019 15:50
WOR,2019,46,50,7/2/2019 11:25,7/3/2019 16:50,36,1.388888889,,4040,7/3/2019 16:15,7/3/2019 17:30,,4041,7/3/2019 16:25,7/3/2019 17:35
WOR,2019,104,37,10/21/2019 0:15,10/21/2019 18:45,6,6.166666667,,4072,10/21/2019 0:55,10/21/2019 20:00,,40721,,
WOR,2020,18,7,5/24/2020 19:50,5/25/2020 4:25,515,0.013592233,,5008,5/25/2020 19:05,5/25/2020 20:05,,50081,,
,,,,,,,,,,,,,,,
