SiteID,precipitation,rain_time,sampleID,subtreatment,Treatment,rf_event,Year,flow_time,ro_event,flow,tss_sum,rf_rate,random
ARM,0.051,206.0,1007,prairie strip,strips,28.0,2016,826.0,14.0,1604.461,0.086412892,14.854368932038835,NR
ARM,0.024,641.0,2014,control,control,28.0,2017,4031.0,28.0,9944.343,8.513913491,2.2464898595943836,NR
ARM,0.024,641.0,2015,prairie strip,strips,28.0,2017,336.0,10.0,261.986,0.014110014,2.2464898595943836,NR
ARM,0.007,231.0,1008,control,control,30.0,2016,5466.0,37.0,23738.361,61.53595112,1.8181818181818181,NR
ARM,0.007,231.0,NS,prairie strip,strips,30.0,2016,0.0,0.0,0.0,0.0,1.8181818181818181,NR
ARM,0.024,261.0,4017,control,control,30.0,2019,1161.0,16.0,2623.566,8.399633621,5.517241379310345,NR
ARM,0.024,261.0,4016,prairie strip,strips,30.0,2019,656.0,12.0,4441.809,0.653272317,5.517241379310345,NR
ARM,0.035,521.0,2020,control,control,38.0,2017,96.0,44.0,187.058,0.275019461,4.030710172744722,NR
ARM,0.035,521.0,NS,prairie strip,strips,38.0,2017,0.0,0.0,0.0,0.0,4.030710172744722,NR
ARM,0.055,31.0,2022,control,control,42.0,2017,2901.0,46.0,16227.983,28.63822551,106.45161290322581,NR
ARM,0.055,31.0,2021,prairie strip,strips,42.0,2017,576.0,12.0,3436.717,0.256284475,106.45161290322581,NR
ARM,0.056,301.0,1016,control,control,48.0,2016,1126.0,57.0,4413.512,1.513254485,11.162790697674419,NR
ARM,0.056,301.0,NS,prairie strip,strips,48.0,2016,0.0,0.0,0.0,0.0,11.162790697674419,NR
ARM,0.06,101.0,4043,control,control,52.0,2019,461.0,24.0,452.92,22.62740997,35.64356435643564,NR
ARM,0.06,101.0,NS,prairie strip,strips,52.0,2019,0.0,0.0,0.0,0.0,35.64356435643564,NR
ARM,0.02,496.0,3046,control,control,72.0,2018,181.0,17.0,421.114,0.085212247,2.4193548387096775,NR
ARM,0.02,496.0,NS,prairie strip,strips,72.0,2018,0.0,0.0,0.0,0.0,2.4193548387096775,NR
ARM,0.018,646.0,3048,control,control,78.0,2018,1276.0,21.0,5056.601,0.195652991,1.6718266253869967,NR
ARM,0.018,646.0,NS,prairie strip,strips,78.0,2018,0.0,0.0,0.0,0.0,1.6718266253869967,NR
ARM,0.047,126.0,1034,control,control,80.0,2016,26.0,123.0,20.8,0.003297607,22.38095238095238,NR
ARM,0.047,126.0,NS,prairie strip,strips,80.0,2016,0.0,0.0,0.0,0.0,22.38095238095238,NR
ARM,0.064,696.0,4051,control,control,86.0,2019,31.0,28.0,608.061,1.445341171,5.517241379310345,NR
ARM,0.064,696.0,4051,control,control,86.0,2019,46.0,30.0,117.539,0.279386371,5.517241379310345,NR
ARM,0.064,696.0,NS,prairie strip,strips,86.0,2019,0.0,0.0,0.0,0.0,5.517241379310345,NR
ARM,0.029,151.0,4053,control,control,88.0,2019,71.0,32.0,3036.538,3.499987412,11.523178807947021,NR
ARM,0.029,151.0,NS,prairie strip,strips,88.0,2019,0.0,0.0,0.0,0.0,11.523178807947021,NR
ARM,0.048,456.0,4056,control,control,94.0,2019,621.0,36.0,6288.616,3.006721611,6.315789473684211,NR
ARM,0.048,456.0,NS,prairie strip,strips,94.0,2019,0.0,0.0,0.0,0.0,6.315789473684211,NR
ARM,0.021,96.0,3075,control,control,98.0,2018,421.0,25.0,3804.778,0.180291934,13.125,NR
ARM,0.021,96.0,NS,prairie strip,strips,98.0,2018,0.0,0.0,0.0,0.0,13.125,NR
ARM,0.014,36.0,4063,control,control,98.0,2019,216.0,40.0,1455.414,0.569116633,23.333333333333336,NR
ARM,0.014,36.0,NS,prairie strip,strips,98.0,2019,0.0,0.0,0.0,0.0,23.333333333333336,NR
ARM,0.015,166.0,4065,control,control,102.0,2019,796.0,42.0,1428.299,0.685351401,5.421686746987952,NR
ARM,0.015,166.0,NS,prairie strip,strips,102.0,2019,0.0,0.0,0.0,0.0,5.421686746987952,NR
EIA,0.013,266.0,1002,prairie strip,strips,22.0,2016,3506.0,18.0,1207.933,0.020899248,2.932330827067669,R
EIA,0.013,266.0,NS,prairie strip,strips,22.0,2016,0.0,0.0,0.0,0.0,2.932330827067669,R
EIA,0.026,61.0,3012,control,control,22.0,2018,3121.0,10.0,25799.587,9.730638821,25.573770491803277,R
EIA,0.026,61.0,3011,prairie strip,strips,22.0,2018,3461.0,16.0,29752.349,76.34594749,25.573770491803277,R
EIA,0.056,136.0,3012,control,control,24.0,2018,3121.0,10.0,25799.587,9.730638821,24.705882352941178,R
EIA,0.056,136.0,3011,prairie strip,strips,24.0,2018,3461.0,16.0,29752.349,76.34594749,24.705882352941178,R
EIA,0.047,746.0,3020,control,control,28.0,2018,5166.0,14.0,76910.36,0.12104337,3.780160857908847,R
EIA,0.047,746.0,3022,prairie strip,strips,28.0,2018,2681.0,26.0,7572.156,0.187583968,3.780160857908847,R
EIA,0.012,466.0,3026,control,control,32.0,2018,5166.0,14.0,76910.36,11.27534233,1.5450643776824036,R
EIA,0.012,466.0,3025,prairie strip,strips,32.0,2018,641.0,28.0,90949.729,1.422611595,1.5450643776824036,R
EIA,0.012,466.0,3025,prairie strip,strips,32.0,2018,2681.0,26.0,7572.156,0.014121221,1.5450643776824036,R
EIA,0.064,206.0,3026,control,control,34.0,2018,5166.0,14.0,76910.36,11.27534233,18.640776699029125,R
EIA,0.064,206.0,3025,prairie strip,strips,34.0,2018,641.0,28.0,90949.729,1.422611595,18.640776699029125,R
EIA,0.064,206.0,3025,prairie strip,strips,34.0,2018,2681.0,26.0,7572.156,0.014121221,18.640776699029125,R
EIA,0.015,16.0,NS,control,control,44.0,2016,0.0,0.0,0.0,0.0,56.25,R
EIA,0.015,16.0,1009,prairie strip,strips,44.0,2016,9226.0,46.0,6677.659,0.201366784,56.25,R
EIA,0.013,66.0,NS,control,control,46.0,2016,0.0,0.0,0.0,0.0,11.818181818181817,R
EIA,0.013,66.0,1009,prairie strip,strips,46.0,2016,9226.0,46.0,6677.659,0.201366784,11.818181818181817,R
EIA,0.129,496.0,1011,control,control,60.0,2016,2341.0,18.0,76397.393,11.53258131,15.60483870967742,R
EIA,0.129,496.0,1010,prairie strip,strips,60.0,2016,15421.0,54.0,124586.827,0.767643528,15.60483870967742,R
EIA,0.02,136.0,NS,control,control,64.0,2016,0.0,0.0,0.0,0.0,8.823529411764707,R
EIA,0.02,136.0,1012,prairie strip,strips,64.0,2016,15421.0,54.0,124586.827,0.231084685,8.823529411764707,R
EIA,0.015,91.0,NS,control,control,74.0,2016,0.0,0.0,0.0,0.0,9.89010989010989,R
EIA,0.015,91.0,1015,prairie strip,strips,74.0,2016,876.0,60.0,338.804,0.000741966,9.89010989010989,R
EIA,0.021,71.0,NS,control,control,78.0,2016,0.0,0.0,0.0,0.0,17.74647887323944,R
EIA,0.021,71.0,1017,prairie strip,strips,78.0,2016,236.0,68.0,194.991,0.029891543,17.74647887323944,R
EIA,0.021,71.0,1017,prairie strip,strips,78.0,2016,5136.0,64.0,2092.783,0.190270448,17.74647887323944,R
EIA,0.052,476.0,3052,control,control,78.0,2018,5456.0,62.0,15572.841,1.852548504,6.554621848739496,R
EIA,0.052,476.0,3051,prairie strip,strips,78.0,2018,6396.0,52.0,11151.686,0.305524738,6.554621848739496,R
EIA,0.032,391.0,3051,prairie strip,strips,80.0,2018,6396.0,52.0,11151.686,0.305524738,4.910485933503836,R
EIA,0.03,46.0,NS,control,control,82.0,2016,0.0,0.0,0.0,0.0,39.130434782608695,R
EIA,0.03,46.0,1017,prairie strip,strips,82.0,2016,236.0,68.0,194.991,0.029891543,39.130434782608695,R
EIA,0.03,46.0,1017,prairie strip,strips,82.0,2016,5136.0,64.0,2092.783,0.190270448,39.130434782608695,R
EIA,0.017,281.0,3060,control,control,82.0,2018,3246.0,72.0,16288.562,1.253074511,3.629893238434164,R
EIA,0.031,191.0,3060,control,control,84.0,2018,3246.0,72.0,16288.562,1.253074511,9.738219895287957,R
EIA,0.031,191.0,3059,prairie strip,strips,84.0,2018,1481.0,54.0,15563.181,0.415766883,9.738219895287957,R
EIA,0.11,241.0,1020,control,control,86.0,2016,2071.0,68.0,58417.219,8.54253176,27.385892116182575,R
EIA,0.11,241.0,1019,prairie strip,strips,86.0,2016,3971.0,70.0,103744.018,3.927855667,27.385892116182575,R
EIA,0.11,241.0,1022,prairie strip,strips,86.0,2016,3971.0,70.0,103744.018,0.048486347,27.385892116182575,R
EIA,0.062,1071.0,1024,control,control,98.0,2016,1816.0,102.0,23057.473,2.359052018,3.4733893557422966,R
EIA,0.062,1071.0,1023,prairie strip,strips,98.0,2016,1741.0,86.0,31320.114,0.205687822,3.4733893557422966,R
EIA,0.025,506.0,3071,prairie strip,strips,98.0,2018,1676.0,60.0,2388.705,0.057365975,2.9644268774703555,R
EIA,0.025,506.0,3071,prairie strip,strips,98.0,2018,3686.0,62.0,60942.665,1.250425321,2.9644268774703555,R
EIA,0.014,121.0,3072,control,control,100.0,2018,5511.0,82.0,35807.408,3.513702829,6.9421487603305785,R
EIA,0.014,121.0,3071,prairie strip,strips,100.0,2018,1676.0,60.0,2388.705,0.057365975,6.9421487603305785,R
EIA,0.014,121.0,3071,prairie strip,strips,100.0,2018,3686.0,62.0,60942.665,1.250425321,6.9421487603305785,R
EIA,0.031,131.0,1027,control,control,102.0,2016,316.0,104.0,2096.791,0.521034555,14.198473282442748,R
EIA,0.031,131.0,1026,prairie strip,strips,102.0,2016,35381.0,92.0,111145.804,0.263366957,14.198473282442748,R
EIA,0.021,116.0,3072,control,control,102.0,2018,5511.0,82.0,35807.408,3.513702829,10.862068965517242,R
EIA,0.021,116.0,3071,prairie strip,strips,102.0,2018,1676.0,60.0,2388.705,0.057365975,10.862068965517242,R
EIA,0.021,116.0,3071,prairie strip,strips,102.0,2018,3686.0,62.0,60942.665,1.250425321,10.862068965517242,R
EIA,0.062,141.0,1032,control,control,104.0,2016,4486.0,116.0,44304.789,2.302286001,26.382978723404257,R
EIA,0.062,141.0,1031,prairie strip,strips,104.0,2016,35381.0,92.0,111145.804,1.02063893,26.382978723404257,R
EIA,0.029,186.0,NS,control,control,108.0,2016,0.0,0.0,0.0,0.0,9.35483870967742,R
EIA,0.029,186.0,1036,prairie strip,strips,108.0,2016,24736.0,102.0,26216.996,0.910995145,9.35483870967742,R
EIA,0.012,66.0,3081,control,control,108.0,2018,1871.0,84.0,2556.475,0.450533763,10.90909090909091,R
EIA,0.012,66.0,3080,prairie strip,strips,108.0,2018,3686.0,62.0,60942.665,0.391111062,10.90909090909091,R
EIA,0.019,371.0,NS,control,control,110.0,2016,0.0,0.0,0.0,0.0,3.07277628032345,R
EIA,0.019,371.0,1037,prairie strip,strips,110.0,2016,24736.0,102.0,26216.996,0.041579676,3.07277628032345,R
EIA,0.019,371.0,1038,prairie strip,strips,110.0,2016,24736.0,102.0,26216.996,0.255437694,3.07277628032345,R
HOE,0.00864,121.0,SPL1050,control,control,2.0,2016,1756.0,16.0,415.742,1.034269928,4.284297520661157,NR
HOE,0.00864,121.0,NS,prairie strip,strips,2.0,2016,0.0,0.0,0.0,0.0,4.284297520661157,NR
HOE,0.049,946.0,5007,control,control,2.0,2020,1526.0,4.0,6281.642,34.41373482,3.1078224101479917,NR
HOE,0.049,946.0,NS,prairie strip,strips,2.0,2020,0.0,0.0,0.0,0.0,3.1078224101479917,NR
HOE,0.19962,47641.0,SPL4300,control,control,3.0,2019,3006.0,47.0,23934.936,8.191859302,0.2514053021557062,NR
HOE,0.19962,47641.0,SPL4301,prairie strip,strips,3.0,2019,2361.0,2.0,188525.702,3.749025274,0.2514053021557062,NR
HOE,0.01726,121.0,SPL1050,control,control,4.0,2016,1756.0,16.0,415.742,1.034269928,8.558677685950414,NR
HOE,0.01726,121.0,NS,prairie strip,strips,4.0,2016,0.0,0.0,0.0,0.0,8.558677685950414,NR
HOE,0.06399,961.0,SPL1051,control,control,8.0,2016,1631.0,24.0,2238.569,8.302997186,3.9952133194588972,NR
HOE,0.037,356.0,SPL3300,control,control,8.0,2018,1116.0,10.0,715.401,0.205311862,6.235955056179775,NR
HOE,0.037,356.0,NS,prairie strip,strips,8.0,2018,0.0,0.0,0.0,0.0,6.235955056179775,NR
HOE,0.021,111.0,SPL2050,control,control,10.0,2017,1936.0,11.0,2627.714,7.578900335,11.351351351351353,NR
HOE,0.021,111.0,NS,prairie strip,strips,10.0,2017,0.0,0.0,0.0,0.0,11.351351351351353,NR
HOE,0.08,956.0,SPL3301,control,control,12.0,2018,3016.0,14.0,21796.473,21.3151918,5.020920502092051,NR
HOE,0.08,956.0,NS,prairie strip,strips,12.0,2018,0.0,0.0,0.0,0.0,5.020920502092051,NR
HOE,0.045,406.0,SPL1052,control,control,14.0,2016,1026.0,30.0,1009.896,0.674238523,6.650246305418719,NR
HOE,0.045,406.0,SPL1052,control,control,14.0,2016,19771.0,28.0,16516.974,2.701369808,6.650246305418719,NR
HOE,0.045,406.0,NS,prairie strip,strips,14.0,2016,0.0,0.0,0.0,0.0,6.650246305418719,NR
HOE,0.049,461.0,SPL3302,control,control,14.0,2018,1101.0,18.0,20229.489,45.01948975,6.377440347071584,NR
HOE,0.049,461.0,SPL3303,prairie strip,strips,14.0,2018,931.0,4.0,72920.742,14.49719291,6.377440347071584,NR
HOE,0.013,181.0,SPL1052,control,control,16.0,2016,1026.0,30.0,1009.896,0.674238523,4.309392265193369,NR
HOE,0.013,181.0,SPL1052,control,control,16.0,2016,19771.0,28.0,16516.974,2.701369808,4.309392265193369,NR
HOE,0.013,181.0,NS,prairie strip,strips,16.0,2016,0.0,0.0,0.0,0.0,4.309392265193369,NR
HOE,0.015,41.0,SPL3304,control,control,16.0,2018,816.0,20.0,6860.451,2.980591767,21.951219512195124,NR
HOE,0.015,41.0,SPL3305,prairie strip,strips,16.0,2018,246.0,6.0,37740.114,7.303059104,21.951219512195124,NR
HOE,0.029,401.0,SPL1053,control,control,18.0,2016,1331.0,32.0,1084.536,0.896468298,4.339152119700748,NR
HOE,0.029,401.0,NS,prairie strip,strips,18.0,2016,0.0,0.0,0.0,0.0,4.339152119700748,NR
HOE,0.011,201.0,SPL2051,control,control,18.0,2017,2441.0,21.0,1303.533,5.408619988,3.283582089552239,NR
HOE,0.011,201.0,NS,prairie strip,strips,18.0,2017,0.0,0.0,0.0,0.0,3.283582089552239,NR
HOE,0.046,416.0,SPL3306,control,control,18.0,2018,711.0,22.0,13199.642,19.58333031,6.634615384615385,NR
HOE,0.046,416.0,SPL3307,prairie strip,strips,18.0,2018,771.0,10.0,45926.228,3.954462414,6.634615384615385,NR
HOE,0.023,696.0,SPL2052,control,control,20.0,2017,6416.0,23.0,16533.955,4.595399717,1.982758620689655,NR
HOE,0.023,696.0,NS,prairie strip,strips,20.0,2017,0.0,0.0,0.0,0.0,1.982758620689655,NR
HOE,0.0726,2701.0,SPL3309,control,control,34.0,2018,1906.0,98.0,2709.984,0.875319381,1.6127360236949277,NR
HOE,0.0726,2701.0,NS,prairie strip,strips,34.0,2018,0.0,0.0,0.0,0.0,1.6127360236949277,NR
HOE,0.051,336.0,SPL2053,control,control,36.0,2017,611.0,45.0,5929.514,22.24429889,9.107142857142856,NR
HOE,0.051,336.0,NS,prairie strip,strips,36.0,2017,0.0,0.0,0.0,0.0,9.107142857142856,NR
HOE,0.06932,3421.0,SPL3310,control,control,36.0,2018,4586.0,114.0,31983.976,20.16030052,1.2157848582285882,NR
HOE,0.06932,3421.0,SPL3311,prairie strip,strips,36.0,2018,906.0,16.0,88518.424,14.21401249,1.2157848582285882,NR
HOE,0.05892,301.0,SPL2054,control,control,50.0,2017,38626.0,73.0,101242.351,18.95189428,11.74485049833887,NR
HOE,0.05892,301.0,NS,prairie strip,strips,50.0,2017,0.0,0.0,0.0,0.0,11.74485049833887,NR
MAR,0.035,166.0,5010,control,control,14.0,2020,346.0,16.0,267.336,0.78632521,12.650602409638555,NR
MAR,0.035,166.0,NS,prairie strip,strips,14.0,2020,0.0,0.0,0.0,0.0,12.650602409638555,NR
MAR,0.046,231.0,3036,control,control,16.0,2018,906.0,50.0,133.76,0.010645826,11.948051948051948,NR
MAR,0.046,231.0,NS,prairie strip,strips,16.0,2018,0.0,0.0,0.0,0.0,11.948051948051948,NR
MAR,0.04,176.0,2024,control,control,18.0,2017,3821.0,12.0,1136.212,4.620400243,13.636363636363637,NR
MAR,0.04,176.0,NS,prairie strip,strips,18.0,2017,0.0,0.0,0.0,0.0,13.636363636363637,NR
MAR,0.021,211.0,NS,prairie strip,strips,24.0,2020,0.0,0.0,0.0,0.0,5.971563981042654,NR
MAR,0.037,451.0,4021,control,control,30.0,2019,626.0,16.0,1407.002,10.0958513,4.92239467849224,NR
MAR,0.037,451.0,NS,prairie strip,strips,30.0,2019,0.0,0.0,0.0,0.0,4.92239467849224,NR
MAR,0.014,46.0,4027,control,control,42.0,2019,16.0,26.0,154.922,1.293150312,18.260869565217394,NR
MAR,0.014,46.0,NS,prairie strip,strips,42.0,2019,0.0,0.0,0.0,0.0,18.260869565217394,NR
MAR,0.019,501.0,3073,control,control,54.0,2018,5306.0,76.0,1135.132,0.051813586,2.275449101796407,NR
MAR,0.019,501.0,NS,prairie strip,strips,54.0,2018,0.0,0.0,0.0,0.0,2.275449101796407,NR
MCN,0.035,211.0,2000,control,control,2.0,2017,,,,,9.95260663507109,R
MCN,0.035,211.0,NS,prairie strip,strips,2.0,2017,,,,,9.95260663507109,R
MCN,0.026,126.0,NS,control,control,2.0,2018,,,,,12.380952380952381,R
MCN,0.026,126.0,3001,prairie strip,strips,2.0,2018,,,,,12.380952380952381,R
MCN,0.008,511.0,5000,prairie strip,strips,2.0,2020,,,,,0.939334637964775,R
MCN,0.008,511.0,NS,control,control,2.0,2020,,,,,0.939334637964775,R
MCN,0.008,466.0,2001,control,control,6.0,2017,,,,,1.0300429184549356,R
MCN,0.008,466.0,NS,prairie strip,strips,6.0,2017,,,,,1.0300429184549356,R
MCN,0.025,146.0,3002,control,control,8.0,2018,,,,,10.273972602739725,R
MCN,0.025,146.0,3003,prairie strip,strips,8.0,2018,,,,,10.273972602739725,R
MCN,0.04,201.0,4000,control,control,8.0,2019,,,,,11.940298507462686,R
MCN,0.04,201.0,4001,prairie strip,strips,8.0,2019,,,,,11.940298507462686,R
MCN,0.057,111.0,5001,control,control,8.0,2020,,,,,30.810810810810814,R
MCN,0.057,111.0,5002,prairie strip,strips,8.0,2020,,,,,30.810810810810814,R
MCN,0.01,21.0,3004,control,control,10.0,2018,,,,,28.571428571428573,R
MCN,0.01,21.0,3005,prairie strip,strips,10.0,2018,,,,,28.571428571428573,R
MCN,0.013,76.0,NS,control,control,10.0,2020,,,,,10.26315789473684,R
MCN,0.013,76.0,5003,prairie strip,strips,10.0,2020,,,,,10.26315789473684,R
MCN,0.025,106.0,3006,control,control,12.0,2018,,,,,14.150943396226415,R
MCN,0.025,106.0,3007,prairie strip,strips,12.0,2018,,,,,14.150943396226415,R
MCN,0.03,196.0,2002,control,control,14.0,2017,,,,,9.183673469387754,R
MCN,0.03,196.0,NS,prairie strip,strips,14.0,2017,,,,,9.183673469387754,R
MCN,0.03,151.0,NS,control,control,16.0,2018,,,,,11.920529801324504,R
MCN,0.03,151.0,3009,prairie strip,strips,16.0,2018,,,,,11.920529801324504,R
MCN,0.011,41.0,NS,control,control,16.0,2020,,,,,16.097560975609753,R
MCN,0.011,41.0,5009,prairie strip,strips,16.0,2020,,,,,16.097560975609753,R
MCN,0.019,366.0,2003,control,control,18.0,2017,,,,,3.1147540983606556,R
MCN,0.019,366.0,NS,prairie strip,strips,18.0,2017,,,,,3.1147540983606556,R
MCN,0.009,11.0,NS,control,control,18.0,2020,,,,,49.090909090909086,R
MCN,0.009,11.0,5009,prairie strip,strips,18.0,2020,,,,,49.090909090909086,R
MCN,0.007,76.0,NS,control,control,20.0,2019,,,,,5.526315789473684,R
MCN,0.007,76.0,4006,prairie strip,strips,20.0,2019,,,,,5.526315789473684,R
MCN,0.015,31.0,NS,control,control,20.0,2020,,,,,29.032258064516128,R
MCN,0.015,31.0,5012,prairie strip,strips,20.0,2020,,,,,29.032258064516128,R
MCN,0.012,36.0,3013,control,control,22.0,2018,,,,,20.0,R
MCN,0.012,36.0,3014,prairie strip,strips,22.0,2018,,,,,20.0,R
MCN,0.011,636.0,2004,control,control,24.0,2017,,,,,1.0377358490566038,R
MCN,0.011,636.0,2005,prairie strip,strips,24.0,2017,,,,,1.0377358490566038,R
MCN,0.016,346.0,4008,control,control,26.0,2019,,,,,2.7745664739884393,R
MCN,0.016,346.0,4009,prairie strip,strips,26.0,2019,,,,,2.7745664739884393,R
MCN,0.039,631.0,NS,control,control,26.0,2020,,,,,3.7083993660855783,R
MCN,0.039,631.0,5019,prairie strip,strips,26.0,2020,,,,,3.7083993660855783,R
MCN,0.035,146.0,2008,control,control,28.0,2017,,,,,14.383561643835618,R
MCN,0.035,146.0,2009,prairie strip,strips,28.0,2017,,,,,14.383561643835618,R
MCN,0.012,231.0,4025,control,control,28.0,2019,,,,,3.116883116883117,R
MCN,0.012,231.0,4026,prairie strip,strips,28.0,2019,,,,,3.116883116883117,R
MCN,0.017,26.0,4025,control,control,30.0,2019,,,,,39.23076923076923,R
MCN,0.017,26.0,4026,prairie strip,strips,30.0,2019,,,,,39.23076923076923,R
MCN,0.016,81.0,4025,control,control,32.0,2019,,,,,11.851851851851853,R
MCN,0.016,81.0,4026,prairie strip,strips,32.0,2019,,,,,11.851851851851853,R
MCN,0.02,156.0,2017,prairie strip,strips,34.0,2017,,,,,7.6923076923076925,R
MCN,0.02,156.0,NS,prairie strip,strips,34.0,2017,,,,,7.6923076923076925,R
MCN,0.015,276.0,4025,control,control,34.0,2019,,,,,3.260869565217391,R
MCN,0.015,276.0,4026,prairie strip,strips,34.0,2019,,,,,3.260869565217391,R
MCN,0.011,41.0,3031,control,control,36.0,2018,,,,,16.097560975609753,R
MCN,0.011,41.0,3032,prairie strip,strips,36.0,2018,,,,,16.097560975609753,R
MCN,0.037,466.0,4025,control,control,36.0,2019,,,,,4.763948497854077,R
MCN,0.037,466.0,4026,prairie strip,strips,36.0,2019,,,,,4.763948497854077,R
MCN,0.013,131.0,4025,control,control,38.0,2019,,,,,5.9541984732824424,R
MCN,0.013,131.0,4026,prairie strip,strips,38.0,2019,,,,,5.9541984732824424,R
MCN,0.048,246.0,3033,control,control,42.0,2018,,,,,11.707317073170733,R
MCN,0.048,246.0,3034,prairie strip,strips,42.0,2018,,,,,11.707317073170733,R
MCN,0.016,186.0,NS,control,control,46.0,2019,,,,,5.161290322580646,R
MCN,0.016,186.0,4035,prairie strip,strips,46.0,2019,,,,,5.161290322580646,R
MCN,0.024,281.0,4036,control,control,48.0,2019,,,,,5.124555160142348,R
MCN,0.024,281.0,4037,prairie strip,strips,48.0,2019,,,,,5.124555160142348,R
MCN,0.15667,10621.0,3049,control,control,52.0,2018,,,,,0.8850579041521514,R
MCN,0.15667,10621.0,3057,control,control,52.0,2018,,,,,0.8850579041521514,R
MCN,0.15667,10621.0,3050,prairie strip,strips,52.0,2018,,,,,0.8850579041521514,R
MCN,0.15667,10621.0,3058,prairie strip,strips,52.0,2018,,,,,0.8850579041521514,R
MCN,0.05,86.0,4044,control,control,52.0,2019,,,,,34.883720930232556,R
MCN,0.05,86.0,4045,prairie strip,strips,52.0,2019,,,,,34.883720930232556,R
MCN,0.044,1081.0,3069,control,control,58.0,2018,,,,,2.44218316373728,R
MCN,0.044,1081.0,3070,prairie strip,strips,58.0,2018,,,,,2.44218316373728,R
MCN,0.014,686.0,3069,control,control,60.0,2018,,,,,1.2244897959183674,R
MCN,0.014,686.0,3070,prairie strip,strips,60.0,2018,,,,,1.2244897959183674,R
MCN,0.048,81.0,4047,control,control,60.0,2019,,,,,35.55555555555556,R
MCN,0.048,81.0,4048,prairie strip,strips,60.0,2019,,,,,35.55555555555556,R
MCN,0.013,101.0,3069,control,control,64.0,2018,,,,,7.722772277227723,R
MCN,0.013,101.0,3070,prairie strip,strips,64.0,2018,,,,,7.722772277227723,R
MCN,0.061,856.0,3078,control,control,68.0,2018,,,,,4.275700934579439,R
MCN,0.061,856.0,3079,prairie strip,strips,68.0,2018,,,,,4.275700934579439,R
MCN,0.009,376.0,NS,control,control,70.0,2019,,,,,1.4361702127659575,R
MCN,0.009,376.0,4052,prairie strip,strips,70.0,2019,,,,,1.4361702127659575,R
MCN,0.015,286.0,NS,control,control,74.0,2019,,,,,3.1468531468531467,R
MCN,0.015,286.0,4058,prairie strip,strips,74.0,2019,,,,,3.1468531468531467,R
MCN,0.013,346.0,NS,control,control,76.0,2019,,,,,2.2543352601156066,R
MCN,0.013,346.0,4058,prairie strip,strips,76.0,2019,,,,,2.2543352601156066,R
MCN,0.023,681.0,NS,control,control,80.0,2019,,,,,2.0264317180616738,R
