sampleID,Year,SiteID,Treatment,sampStart,sampEnd,num_rf,rf_sum,rf_time
4061,2019,RHO,strips,10/5/2019 6:10,10/6/2019 9:55,,,
4062,2019,RHO,control,10/5/2019 7:35,10/6/2019 11:00,,,
4068,2019,RHO,strips,10/9/2019 21:20,10/11/2019 8:50,,,
4069,2019,RHO,control,10/10/2019 8:24,10/10/2019 10:34,,,
5005,2020,RHO,strips,5/17/2020 3:30,5/17/2020 5:00,,,
5006,2020,RHO,control,5/17/2020 3:10,5/18/2020 3:50,,,
5016,2020,RHO,strips,6/9/2020 9:40,6/10/2020 14:30,,,
5017,2020,RHO,control,6/9/2020 13:05,6/10/2020 12:00,,,
5020,2020,RHO,control,6/19/2020 18:30,6/22/2020 21:10,,,
6002,2021,RHO,strips,5/15/2021 17:45,5/15/2021 19:20,,,
6003,2021,RHO,control,5/15/2021 17:55,5/16/2021 18:10,,,
6008,2021,RHO,control,7/14/2021 20:35,7/14/2021 22:05,,,
1018,2016,WHI,control,8/11/2016 18:35,8/12/2016 22:55,,,
3076,2018,WHI,strips,10/8/2018 6:25,10/9/2018 20:05,,,
3077,2018,WHI,control,10/8/2018 18:10,10/9/2018 23:15,,,
3200,2018,WHI,strips,5/3/2018 11:45,5/3/2018 13:00,,,
3201,2018,WHI,strips,5/3/2018 19:00,5/3/2018 21:20,,,
3202,2018,WHI,strips,6/19/2018 8:15,6/19/2018 11:55,,,
3205,2018,WHI,control,6/24/2018 15:50,6/25/2018 16:45,,,
3206,2018,WHI,strips,6/24/2018 15:50,6/24/2018 17:15,,,
3207,2018,WHI,control,6/30/2018 20:20,7/1/2018 11:05,,,
3208,2018,WHI,strips,6/30/2018 21:00,7/1/2018 4:55,,,
3209,2018,WHI,strips,7/4/2018 23:35,7/5/2018 0:35,,,
3210,2018,WHI,control,7/4/2018 23:05,7/5/2018 8:30,,,
3211,2018,WHI,strips,9/25/2018 9:55,9/25/2018 11:15,,,
3212,2018,WHI,strips,10/1/2018 11:05,10/1/2018 12:55,,,
3213,2018,WHI,control,10/1/2018 11:00,10/1/2018 12:30,,,
4012,2019,WHI,strips,5/22/2019 3:00,5/22/2019 4:25,,,
4019,2019,WHI,strips,5/23/2019 23:30,5/28/2019 9:45,,,
4020,2019,WHI,control,5/24/2019 1:40,5/28/2019 10:35,,,
4049,2019,WHI,strips,8/20/2019 4:05,8/20/2019 5:50,,,
4050,2019,WHI,control,8/20/2019 4:05,8/20/2019 5:55,,,
4064,2019,WHI,strips,10/5/2019 9:10,10/5/2019 10:35,,,
4066,2019,WHI,strips,10/9/2019 20:00,10/10/2019 17:30,,,
1025,2016,WOR,control,9/7/2016 19:35,9/8/2016 13:45,,,
1030,2016,WOR,control,9/22/2016 22:15,9/24/2016 7:00,,,
1035,2016,WOR,control,9/24/2016 19:40,9/25/2016 4:10,,,
3000,2018,WOR,control,5/3/2018 12:30,5/3/2018 23:20,,,
3010,2018,WOR,control,6/6/2018 17:55,6/7/2018 17:55,,,
3015,2018,WOR,strips,6/14/2018 3:40,6/14/2018 12:00,,,
3016,2018,WOR,control,6/14/2018 3:15,6/14/2018 14:50,,,
3019,2018,WOR,control,6/18/2018 19:45,6/19/2018 14:10,,,
3027,2018,WOR,control,6/19/2018 19:15,6/22/2018 3:00,,,
3030,2018,WOR,control,6/25/2018 17:40,6/26/2018 3:45,,,
3035,2018,WOR,control,6/30/2018 17:55,7/1/2018 4:40,,,
3039,2018,WOR,control,7/4/2018 17:00,7/5/2018 11:35,,,
3041,2018,WOR,strips,8/7/2018 5:00,8/7/2018 12:40,,,
3043,2018,WOR,strips,8/16/2018 11:35,8/17/2018 19:00,,,
3044,2018,WOR,control,8/16/2018 11:55,8/16/2018 13:45,,,
3055,2018,WOR,strips,9/1/2018 23:20,9/5/2018 12:30,,,
3056,2018,WOR,control,9/1/2018 6:50,9/6/2018 0:45,,,
3063,2018,WOR,strips,9/25/2018 10:40,9/25/2018 14:25,,,
3064,2018,WOR,control,9/25/2018 11:05,9/25/2018 13:20,,,
3067,2018,WOR,strips,10/1/2018 7:30,10/1/2018 21:45,,,
3068,2018,WOR,control,10/1/2018 11:10,10/1/2018 14:55,,,
4007,2019,WOR,strips,5/21/2019 15:05,5/21/2019 16:05,,,
4014,2019,WOR,strips,5/24/2019 0:20,5/24/2019 8:40,,,
4015,2019,WOR,control,5/24/2019 6:15,5/24/2019 9:05,,,
4031,2019,WOR,strips,6/21/2019 6:20,6/21/2019 15:35,,,
4032,2019,WOR,control,6/21/2019 7:45,6/21/2019 15:50,,,
4040,2019,WOR,strips,7/3/2019 16:15,7/3/2019 17:30,,,
4041,2019,WOR,control,7/3/2019 16:25,7/3/2019 17:35,,,
4072,2019,WOR,strips,10/21/2019 0:55,10/21/2019 20:00,,,
5008,2020,WOR,strips,5/25/2020 19:05,5/25/2020 20:05,,,
