SiteID,Year,Treatment,sampleID,sampleEvent,tss_sum,flow_sum,flow_min,ro_count,rf_count,rain,rain_min
MCN,2019,control,4044,,0.076493565,32.798,16,1,1,0.05,86
MCN,2019,strips,4045,,0.096123724,134.788,21,1,1,0.05,86
MCN,2019,control,4047,,0.52688678,161.506,21,1,1,0.048,81
MCN,2019,strips,4048,,14.70865057,9198.879,1031,1,1,0.048,81
MCN,2019,strips,4052,,0.012944716,97.985,2026,1,1,0.009,376
MCN,2019,strips,4058,,9.049520267,11329.139,2291,1,2,0.028,632
MCN,2019,strips,4070,,9.174233512,8397.35,1256,1,1,0.023,681
MCN,2019,strips,4071,,0.06902313,350.061,396,1,1,0.01,296
MCN,2020,strips,5000,,0.263338131,400.8,1186,1,1,0.008,511
MCN,2020,control,5001,,0.42145033,37.195,21,1,1,0.057,111
MCN,2020,strips,5002,,47.52998351,26057.42,1916,1,1,0.057,111
MCN,2020,strips,5003,,2.717823724,3730.794,1496,1,1,0.013,76
MCN,2020,strips,5009,,43.81486752,12433.992,1391,1,2,0.02,52
MCN,2020,strips,5012,,20.18566429,9572.248,256,1,1,0.015,31
MCN,2020,strips,5019,,7.685927126,19469.393,2026,1,1,0.039,631
MCN,2021,control,6000,,8.051957286,2180.942,286,1,1,0.043,336
MCN,2021,strips,6001,,0.197857488,1258.642,356,1,1,0.043,336
MCN,2021,control,6004,,0.201617394,239.915,226,1,1,0.044,186
MCN,2021,strips,6005,,0.910299028,3671.541,316,1,1,0.044,186
MCN,2021,control,6006,,1.328591832,21103.183,1446,1,2,0.097,337
MCN,2021,strips,6007,,3.708710987,25017.192,1106,1,2,0.097,337
MCN,2021,control,6009,,12.50967743,27780.232,1641,1,1,0.071,216
MCN,2021,strips,6010,,22.23153427,42031.947,1641,1,1,0.071,216
RHO,2016,strips,1013,1,0.211420222,110.999,386,1,1,0.036,191
RHO,2016,control,1014,1,0.555087436,1172.206,1491,1,1,0.036,191
RHO,2016,strips,NS,2,0,0,0,0,1,0.046,591
RHO,2016,control,1021,2,0.031638242,106.661,96,1,1,0.046,591
RHO,2016,strips,NS,3,0,0,0,0,1,0.029,201
RHO,2016,control,1028,3,9.357762142,2803.962,906,1,1,0.029,201
RHO,2016,control,1033,,1.473641677,235.925,41,1,1,0.015,251
RHO,2016,control,1039,,0.257005868,100.378,1496,1,1,0.013,106
RHO,2017,strips,2006,,0.062394919,367.116,1011,1,1,0.014,196
RHO,2017,control,2010,,0.724868912,391.23,466,1,1,0.029,491
RHO,2017,control,2013,,106.5834305,12692.164,4887,2,3,0.051,203
RHO,2017,control,2016,,15.84937252,11445.721,4851,1,1,0.013,101
RHO,2017,strips,2018,,2.748959858,839.92,181,1,1,0.017,36
RHO,2017,control,2019,,50.57204138,2008.112,201,1,1,0.017,36
RHO,2017,strips,2025,,0.071182239,627.016,101,1,1,0.027,31
RHO,2017,control,2026,,18.82517664,1616.332,42,2,1,0.027,31
RHO,2017,control,2027,,2.617094476,1786.088,3647,2,3,0.071,1338
RHO,2018,control,3008,,0.330706158,758.573,506,1,1,0.016,86
RHO,2018,strips,3017,,20.49164212,15755.143,1206,1,1,0.139,381
RHO,2018,strips,3021,,1.026007857,2520.362,1066,1,2,0.032,387
RHO,2018,control,3024,,0.669929716,8754.961,3796,1,1,0.011,321
RHO,2018,strips,3028,,1.919447483,14650.939,1881,1,1,0.076,591
RHO,2018,control,3029,,56.48842757,40930.402,2331,1,1,0.076,591
RHO,2018,strips,3037,,0.690851644,23909.239,2917,2,1,0.061,436
RHO,2018,control,3038,,19.22593323,76729.381,4177,2,1,0.061,436
RHO,2018,control,3042,,3.828620323,8033.684,3696,1,2,0.063,272
RHO,2018,control,3045,,0.274309817,1043.324,3132,2,3,0.038,753
RHO,2018,strips,3053,,2.105946075,7875.635,1947,2,2,0.065,537
RHO,2018,control,3054,,23.39759481,36056.416,6186,1,4,0.104,1109
RHO,2018,strips,3061,,5.644128618,4323.81,1716,1,1,0.025,216
RHO,2018,control,3062,,9.700571082,19228.113,5106,1,1,0.025,216
RHO,2018,strips,3065,,8.103016959,4790.166,2517,2,2,0.035,177
RHO,2018,control,3066,,3.36185234,26063.84,5682,2,2,0.035,177
RHO,2018,control,3074,,5.783788365,8844.56,3537,2,2,0.024,317
RHO,2019,strips,4004,,14.76913439,3039.387,1622,2,1,0.024,451
RHO,2019,control,4005,,14.57876435,297.922,1547,2,2,0.039,1162
RHO,2019,strips,4010,,9.088194718,3238.151,586,1,1,0.028,341
RHO,2019,control,4011,,4.676647311,3381.426,461,1,1,0.028,341
RHO,2019,strips,4023,,348.7496225,8549.422,1177,2,2,0.068,552
RHO,2019,control,4024,,294.1574426,11311.754,1332,2,2,0.068,552
RHO,2019,strips,4028,,6.167042039,252.014,101,1,1,0.008,11
RHO,2019,control,4029,,43.92100005,1267.97,3316,1,1,0.008,11
RHO,2019,strips,4033,,139.5909851,5592.628,3691,1,2,0.053,142
RHO,2019,control,4034,,700.1722004,39638.763,3771,1,2,0.053,142
RHO,2019,strips,4038,,3.688114486,410.733,531,1,1,0.019,496
RHO,2019,control,4039,,7.021526937,1744.423,2211,1,1,0.019,496
RHO,2019,control,4046,,1.551275022,284.601,51,1,1,0.03,51
RHO,2019,strips,4059,,6.268039982,3695.449,3586,1,2,0.052,617
RHO,2019,control,4060,,9.12749023,7623.591,3586,1,2,0.052,617
RHO,2019,strips,4061,,1.372869411,1554.822,1666,1,1,0.027,296
RHO,2019,control,4062,,3.430910209,4137.033,1646,1,1,0.027,296
RHO,2019,strips,4068,,5.330658334,464.757,2121,1,1,0.011,119
RHO,2019,control,4069,,7.53288734,6055.452,131,1,1,0.011,119
RHO,2020,strips,5005,,2.692702831,354.509,106,1,1,0.032,251
RHO,2020,control,5006,,0.156243571,5091.656,1481,1,1,0.032,251
RHO,2020,strips,5016,,1.759022749,1261.998,1731,1,2,0.052,577
RHO,2020,control,5017,,9.611161389,4412.883,512,2,2,0.052,577
RHO,2020,control,5020,,1.117291861,666.066,2017,2,4,0.069,859
RHO,2021,strips,6002,,5.26967387,589.492,386,1,1,0.028,26
RHO,2021,control,6003,,24.65275552,3056.672,1456,1,1,0.028,26
RHO,2021,control,6008,,5.730862567,7402.286,91,1,1,0.097,171
WHI,2016,strips,NS,1,0,0,0,0,1,0.052,291
WHI,2016,control,1018,1,4.011953552,669.637,1761,1,1,0.052,291
WHI,2018,strips,3076,,18.11504022,21988.027,1527,2,1,0.02,251
WHI,2018,control,3077,,34.42389782,16764.161,812,2,2,0.038,312
WHI,2018,strips,3200,,6.255575116,3958.067,576,1,1,0.015,26
WHI,2018,strips,3201,,1.535907051,3958.067,576,1,1,0.011,96
WHI,2018,strips,3202,,2.124183723,23983.284,856,1,1,0.016,1
WHI,2018,control,3205,,27.97317149,17555.539,1496,1,1,0.015,91
WHI,2018,strips,3206,,4.003503058,17500.742,321,1,1,0.015,91
WHI,2018,control,3207,,12.53414805,15888.063,1876,1,1,0.029,441
WHI,2018,strips,3208,,0.253254207,3605.013,476,1,1,0.029,441
WHI,2018,strips,3209,,0.141992588,2557.92,61,1,1,0.027,41
WHI,2018,control,3210,,22.97112764,15510.971,1476,1,1,0.027,41
WHI,2018,strips,3211,,0.815306233,1173.609,81,1,1,0.035,161
WHI,2018,strips,3212,,29.25706145,22808.552,111,1,1,0.039,866
WHI,2018,control,3213,,34.12208233,11937.446,91,1,1,0.039,866
WHI,2019,strips,4012,,1.589017058,760.283,9001,1,1,0.07696,15421
WHI,2019,strips,4019,,8.374910834,760.283,9001,1,1,0.07696,15421
WHI,2019,control,4020,,1.597427783,237.448,6241,1,1,0.07696,15421
WHI,2019,strips,4049,,5.81765841,13551.214,106,1,1,0.102,106
WHI,2019,control,4050,,3.426840829,4483.814,111,1,1,0.102,106
WHI,2019,strips,4064,,0.052997137,587.591,86,1,1,0.017,546
WHI,2019,strips,4066,,14.25025347,31719.929,1291,1,2,0.073,722
WOR,2016,strips,NS,1,0,0,0,0,1,0.061,836
WOR,2016,control,1025,1,0.033528302,470.253,1091,1,1,0.061,836
WOR,2016,strips,NS,2,0,0,0,0,1,0.059,201
WOR,2016,control,1030,2,3.756126043,21759.852,1966,1,1,0.059,201
WOR,2016,control,1035,,0.098124657,653.72,511,1,1,0.025,471
WOR,2018,control,3000,,0.98290902,5566.28,831,1,1,0.023,411
WOR,2018,strips,3043,,0.79960271,500.603,1861,1,1,0.09906,102421
WOR,2018,strips,3055,,23.693259,47618.31,1498,3,4,0.077,924
WOR,2018,control,3056,,14.90260311,36100.239,6582,2,4,0.077,924
WOR,2018,strips,3063,,2.895698174,8615.366,226,1,1,0.026,76
WOR,2018,control,3064,,1.376561765,8580.907,136,1,1,0.026,76
WOR,2018,strips,3067,,10.4477093,21482.993,856,1,1,0.026,986
WOR,2018,control,3068,,6.669089906,17517.722,621,1,1,0.026,986
WOR,2019,strips,4007,,0.099644836,184.262,61,1,1,0.016,316
WOR,2019,strips,4014,,64.40338432,34544.681,986,1,1,0.057,466
WOR,2019,control,4015,,47.79828874,23770.585,546,1,1,0.057,466
WOR,2019,strips,4031,,13.34263818,5039.6,556,1,1,0.029,146
WOR,2019,control,4032,,0.917461044,1169.809,486,1,1,0.029,146
WOR,2019,strips,4040,,6.032208256,14950.446,741,1,1,0.021,36
WOR,2019,control,4041,,0.805512682,6841.219,2421,1,1,0.021,36
WOR,2019,strips,4072,,0.197521148,1095.795,1161,1,1,0.036,391
WOR,2020,strips,5008,,0.215479064,278.536,61,1,1,0.024,46
